iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
SRB,Europe,Serbia,2020-03-20,135.0,32.0,14.286,1.0,1.0,0.143,19.646,4.657,2.079,0.146,0.146,0.021,1.94,,,,,,,,,79.0,585.0,0.085,0.011,49.0,0.007,0.2916,3.4,people tested,,,,,,,,,,,,,,81.48,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-21,171.0,36.0,17.857,1.0,0.0,0.143,24.885,5.239,2.599,0.146,0.0,0.021,1.95,,,,,,,,,87.0,672.0,0.098,0.013,58.0,0.008,0.3079,3.2,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-22,222.0,51.0,24.857,2.0,1.0,0.286,32.307,7.422,3.617,0.291,0.146,0.042,1.99,,,,,,,,,89.0,761.0,0.111,0.013,68.0,0.01,0.3655,2.7,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-23,249.0,27.0,27.714,3.0,1.0,0.429,36.236,3.929,4.033,0.437,0.146,0.062,1.99,,,,,,,,,61.0,822.0,0.12,0.009,72.0,0.01,0.3849,2.6,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-24,303.0,54.0,34.0,3.0,0.0,0.429,44.095,7.858,4.948,0.437,0.0,0.062,2.01,,,,,,,,,94.0,916.0,0.133,0.014,77.0,0.011,0.4416,2.3,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-25,384.0,81.0,43.0,4.0,1.0,0.571,55.883,11.788,6.258,0.582,0.146,0.083,2.03,,,,,,,,,245.0,1161.0,0.169,0.036,103.0,0.015,0.4175,2.4,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-26,384.0,0.0,40.143,1.0,-3.0,0.143,55.883,0.0,5.842,0.146,-0.437,0.021,2.02,,,,,,,,,295.0,1456.0,0.212,0.043,136.0,0.02,0.2952,3.4,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-27,457.0,73.0,46.0,1.0,0.0,0.0,66.506,10.624,6.694,0.146,0.0,0.0,2.08,,,,,,,,,259.0,1715.0,0.25,0.038,161.0,0.023,0.2857,3.5,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-28,659.0,202.0,69.714,10.0,9.0,1.286,95.903,29.397,10.145,1.455,1.31,0.187,2.15,,,,,,,,,371.0,2086.0,0.304,0.054,202.0,0.029,0.3451,2.9,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-29,741.0,82.0,74.143,13.0,3.0,1.571,107.836,11.933,10.79,1.892,0.437,0.229,2.04,,,,,,,,,376.0,2462.0,0.358,0.055,243.0,0.035,0.3051,3.3,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-30,785.0,44.0,76.571,16.0,3.0,1.857,114.239,6.403,11.143,2.328,0.437,0.27,1.98,62.0,9.023,540.0,78.585,,,,,622.0,3084.0,0.449,0.091,323.0,0.047,0.2371,4.2,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-03-31,900.0,115.0,85.286,16.0,0.0,1.857,130.975,16.736,12.411,2.328,0.0,0.27,1.97,,,,,,,,,477.0,3561.0,0.518,0.069,378.0,0.055,0.2256,4.4,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,-520.1,-1.81,-1.02,-75.6889241971277
SRB,Europe,Serbia,2020-04-01,1060.0,160.0,96.571,28.0,12.0,3.429,154.259,23.284,14.054,4.075,1.746,0.499,1.97,,,,,,,,,810.0,4371.0,0.636,0.118,459.0,0.067,0.2104,4.8,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-02,1171.0,111.0,112.429,31.0,3.0,4.286,170.413,16.154,16.361,4.511,0.437,0.624,1.97,81.0,11.788,783.0,113.948,,,,,637.0,5008.0,0.729,0.093,507.0,0.074,0.2218,4.5,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-03,1476.0,305.0,145.571,39.0,8.0,5.429,214.799,44.386,21.185,5.676,1.164,0.79,1.95,81.0,11.788,874.0,127.191,,,,,748.0,5756.0,0.838,0.109,577.0,0.084,0.2523,4.0,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-04,1624.0,148.0,137.857,44.0,5.0,4.857,236.337,21.538,20.062,6.403,0.728,0.707,1.86,89.0,12.952,1046.0,152.222,,,,,645.0,6401.0,0.932,0.094,616.0,0.09,0.2238,4.5,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-05,1908.0,284.0,166.714,51.0,7.0,5.429,277.667,41.33,24.262,7.422,1.019,0.79,1.83,98.0,14.262,1082.0,157.461,,,,,959.0,7360.0,1.071,0.14,700.0,0.102,0.2382,4.2,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-06,2200.0,292.0,202.143,58.0,7.0,6.0,320.161,42.494,29.417,8.441,1.019,0.873,1.77,101.0,14.698,1197.0,174.197,,,,,1192.0,8552.0,1.245,0.173,781.0,0.114,0.2588,3.9,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-07,2447.0,247.0,221.0,61.0,3.0,6.429,356.106,35.945,32.162,8.877,0.437,0.936,1.67,108.0,15.717,1349.0,196.317,,,,,1074.0,9626.0,1.401,0.156,866.0,0.126,0.2552,3.9,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-08,2666.0,219.0,229.429,65.0,4.0,5.286,387.977,31.871,33.388,9.459,0.582,0.769,1.59,112.0,16.299,1705.0,248.125,,,,,1135.0,10761.0,1.566,0.165,913.0,0.133,0.2513,4.0,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-09,2867.0,201.0,242.286,66.0,1.0,5.0,417.228,29.251,35.259,9.605,0.146,0.728,1.54,127.0,18.482,1907.0,277.521,,,,,1586.0,12347.0,1.797,0.231,1048.0,0.153,0.2312,4.3,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-10,3105.0,238.0,232.714,71.0,5.0,4.571,451.863,34.636,33.866,10.332,0.728,0.665,1.48,136.0,19.792,2107.0,306.627,,,,,1893.0,14240.0,2.072,0.275,1212.0,0.176,0.192,5.2,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-11,3380.0,275.0,250.857,74.0,3.0,4.286,491.883,40.02,36.507,10.769,0.437,0.624,1.46,145.0,21.102,2436.0,354.505,,,,,2159.0,16399.0,2.387,0.314,1428.0,0.208,0.1757,5.7,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-12,3630.0,250.0,246.0,80.0,6.0,4.143,528.265,36.382,35.8,11.642,0.873,0.603,1.45,146.0,21.247,2684.0,390.596,,,,,1913.0,18312.0,2.665,0.278,1565.0,0.228,0.1572,6.4,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-13,4054.0,424.0,264.857,85.0,5.0,3.857,589.969,61.704,38.544,12.37,0.728,0.561,1.47,138.0,20.083,2890.0,420.575,,,,,2646.0,20958.0,3.05,0.385,1772.0,0.258,0.1495,6.7,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-14,4465.0,411.0,288.286,94.0,9.0,4.714,649.781,59.812,41.954,13.68,1.31,0.686,1.43,131.0,19.064,3006.0,437.456,,,,,2440.0,23398.0,3.405,0.355,1967.0,0.286,0.1466,6.8,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-15,4873.0,408.0,315.286,99.0,5.0,4.857,709.156,59.375,45.883,14.407,0.728,0.707,1.38,128.0,18.628,3245.0,472.237,,,,,2880.0,26278.0,3.824,0.419,2217.0,0.323,0.1422,7.0,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-16,5318.0,445.0,350.143,103.0,4.0,5.286,773.916,64.76,50.955,14.989,0.582,0.769,1.32,120.0,17.463,3511.0,510.948,,,,,3194.0,29472.0,4.289,0.465,2446.0,0.356,0.1431,7.0,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-17,5690.0,372.0,369.286,110.0,7.0,5.571,828.052,54.136,53.741,16.008,1.019,0.811,1.23,122.0,17.754,3765.0,547.912,,,,,3094.0,32566.0,4.739,0.45,2618.0,0.381,0.1411,7.1,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-18,5994.0,304.0,373.429,117.0,7.0,6.143,872.293,44.24,54.344,17.027,1.019,0.894,1.14,126.0,18.336,3853.0,560.718,,,,,3462.0,36028.0,5.243,0.504,2804.0,0.408,0.1332,7.5,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-19,6318.0,324.0,384.0,122.0,5.0,6.0,919.444,47.151,55.883,17.754,0.728,0.873,1.09,,,3900.0,567.558,,,,,2673.0,38701.0,5.632,0.389,2913.0,0.424,0.1318,7.6,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-20,6630.0,312.0,368.0,125.0,3.0,5.714,964.848,45.405,53.554,18.191,0.437,0.832,1.04,108.0,15.717,3703.0,538.889,,,,,3111.0,41812.0,6.085,0.453,2979.0,0.434,0.1235,8.1,people tested,,,,,,,,,,,,,,100.0,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-21,6890.0,260.0,346.429,130.0,5.0,5.143,1002.685,37.837,50.415,18.919,0.728,0.748,0.98,101.0,14.698,3660.0,532.631,,,,,3543.0,45355.0,6.6,0.516,3137.0,0.457,0.1104,9.1,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-22,7144.0,254.0,324.429,134.0,4.0,5.0,1039.649,36.964,47.213,19.501,0.582,0.728,0.94,103.0,14.989,3266.0,475.293,,,,,3281.0,48636.0,7.078,0.477,3194.0,0.465,0.1016,9.8,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-23,7276.0,132.0,279.714,139.0,5.0,5.143,1058.859,19.21,40.706,20.228,0.728,0.748,0.9,96.0,13.971,3477.0,506.0,,,,,2688.0,51324.0,7.469,0.391,3122.0,0.454,0.0896,11.2,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-24,7483.0,207.0,256.143,144.0,5.0,4.857,1088.983,30.124,37.276,20.956,0.728,0.707,0.88,95.0,13.825,3164.0,460.449,,,,,3563.0,54887.0,7.988,0.519,3189.0,0.464,0.0803,12.5,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-25,7779.0,296.0,255.0,151.0,7.0,4.857,1132.059,43.076,37.11,21.975,1.019,0.707,0.88,91.0,13.243,3135.0,456.229,,,,,5051.0,59938.0,8.723,0.735,3416.0,0.497,0.0746,13.4,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-26,8042.0,263.0,246.286,156.0,5.0,4.857,1170.333,38.274,35.841,22.702,0.728,0.707,0.87,85.0,12.37,3044.0,442.986,,,,,4365.0,64303.0,9.358,0.635,3657.0,0.532,0.0673,14.8,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-27,8275.0,233.0,235.0,162.0,6.0,5.286,1204.241,33.908,34.199,23.575,0.873,0.769,0.86,85.0,12.37,2701.0,393.07,,,,,3614.0,67917.0,9.884,0.526,3729.0,0.543,0.063,15.9,people tested,,,,,,,,,,,,,,93.52,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-28,8497.0,222.0,229.571,168.0,6.0,5.429,1236.548,32.307,33.409,24.449,0.873,0.79,0.84,79.0,11.497,2517.0,366.293,,,,,5446.0,73363.0,10.676,0.793,4001.0,0.582,0.0574,17.4,people tested,,,,,,,,,,,,,,93.52,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-29,8724.0,227.0,225.714,173.0,5.0,5.571,1269.583,33.035,32.848,25.176,0.728,0.811,0.82,78.0,11.351,2470.0,359.453,,,,,5579.0,78942.0,11.488,0.812,4329.0,0.63,0.0521,19.2,people tested,,,,,,,,,,,,,,93.52,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-04-30,9009.0,285.0,247.571,179.0,6.0,5.714,1311.058,41.475,36.028,26.049,0.873,0.832,0.79,71.0,10.332,2479.0,360.763,,,,,6703.0,85645.0,12.464,0.975,4903.0,0.714,0.0505,19.8,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,-269.6,-0.73,2.99,-39.2342510354655
SRB,Europe,Serbia,2020-05-01,9009.0,0.0,218.0,179.0,0.0,5.0,1311.058,0.0,31.725,26.049,0.0,0.728,0.74,65.0,9.459,2375.0,345.628,,,,,5906.0,91551.0,13.323,0.859,5238.0,0.762,0.0416,24.0,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-02,9362.0,353.0,226.143,189.0,10.0,5.429,1362.43,51.371,32.91,27.505,1.455,0.79,0.73,57.0,8.295,2286.0,332.676,,,,,5086.0,96637.0,14.063,0.74,5243.0,0.763,0.0431,23.2,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-03,9464.0,102.0,203.143,193.0,4.0,5.286,1377.274,14.844,29.563,28.087,0.582,0.769,0.69,54.0,7.858,2116.0,307.936,,,,,5274.0,101911.0,14.831,0.768,5373.0,0.782,0.0378,26.4,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-04,9557.0,93.0,183.143,197.0,4.0,5.0,1390.808,13.534,26.652,28.669,0.582,0.728,0.66,53.0,7.713,2023.0,294.402,,,,,4550.0,106461.0,15.493,0.662,5506.0,0.801,0.0333,30.1,people tested,,,,,,,,,,,,,,96.3,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-05,9677.0,120.0,168.571,200.0,3.0,4.571,1408.271,17.463,24.532,29.106,0.437,0.665,0.64,51.0,7.422,1855.0,269.954,,,,,4817.0,111278.0,16.194,0.701,5416.0,0.788,0.0311,32.1,people tested,,,,,,,,,,,,,,93.52,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-06,9791.0,114.0,152.429,203.0,3.0,4.286,1424.861,16.59,22.183,29.542,0.437,0.624,0.62,48.0,6.985,1750.0,254.673,,,,,6196.0,117474.0,17.096,0.902,5505.0,0.801,0.0277,36.1,people tested,,,,,,,,,,,,,,93.52,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-07,9848.0,57.0,119.857,206.0,3.0,3.857,1433.156,8.295,17.443,29.979,0.437,0.561,0.6,46.0,6.694,1710.0,248.852,,,,,5521.0,122995.0,17.899,0.803,5336.0,0.777,0.0225,44.5,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-08,9943.0,95.0,133.429,209.0,3.0,4.286,1446.981,13.825,19.418,30.415,0.437,0.624,0.59,45.0,6.549,1577.0,229.497,,,,,5810.0,128805.0,18.745,0.846,5322.0,0.774,0.0251,39.9,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-09,10032.0,89.0,95.714,215.0,6.0,3.714,1459.933,12.952,13.929,31.288,0.873,0.541,0.59,43.0,6.258,1437.0,209.123,,,,,5728.0,134533.0,19.578,0.834,5414.0,0.788,0.0177,56.6,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-10,10032.0,0.0,81.143,215.0,0.0,3.143,1459.933,0.0,11.809,31.288,0.0,0.457,0.6,39.0,5.676,1380.0,200.828,,,,,6059.0,140592.0,20.46,0.882,5526.0,0.804,0.0147,68.1,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-11,10176.0,144.0,88.429,218.0,3.0,3.0,1480.889,20.956,12.869,31.725,0.437,0.437,0.64,29.0,4.22,1123.0,163.428,,,,,5012.0,145604.0,21.189,0.729,5592.0,0.814,0.0158,63.2,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-12,10243.0,67.0,80.857,220.0,2.0,2.857,1490.64,9.75,11.767,32.016,0.291,0.416,0.65,23.0,3.347,1085.0,157.897,,,,,5700.0,151304.0,22.019,0.83,5718.0,0.832,0.0141,70.7,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-13,10295.0,52.0,72.0,222.0,2.0,2.714,1498.207,7.567,10.478,32.307,0.291,0.395,0.66,22.0,3.202,992.0,144.363,,,,,5299.0,156603.0,22.79,0.771,5590.0,0.813,0.0129,77.6,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-14,10374.0,79.0,75.143,224.0,2.0,2.571,1509.704,11.497,10.935,32.598,0.291,0.374,0.68,22.0,3.202,949.0,138.106,,,,,6194.0,162797.0,23.691,0.901,5686.0,0.827,0.0132,75.7,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-15,10438.0,64.0,70.714,225.0,1.0,2.286,1519.017,9.314,10.291,32.744,0.146,0.333,0.7,20.0,2.911,837.0,121.807,,,,,5873.0,168670.0,24.546,0.855,5695.0,0.829,0.0124,80.5,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-16,10496.0,58.0,66.286,228.0,3.0,1.857,1527.458,8.441,9.646,33.18,0.437,0.27,0.73,17.0,2.474,766.0,111.474,,,,,6076.0,174746.0,25.43,0.884,5745.0,0.836,0.0115,86.7,people tested,,,,,,,,,,,,,,86.11,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-17,10610.0,114.0,82.571,230.0,2.0,2.143,1544.048,16.59,12.016,33.471,0.291,0.312,0.77,18.0,2.619,764.0,111.183,,,,,6526.0,181272.0,26.38,0.95,5811.0,0.846,0.0142,70.4,people tested,,,,,,,,,,,,,,51.85,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-18,10699.0,89.0,74.714,231.0,1.0,1.857,1557.0,12.952,10.873,33.617,0.146,0.27,0.79,16.0,2.328,805.0,117.15,,,,,4113.0,185385.0,26.979,0.599,5683.0,0.827,0.0131,76.1,people tested,,,,,,,,,,,,,,51.85,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-19,10733.0,34.0,70.0,234.0,3.0,2.0,1561.948,4.948,10.187,34.053,0.437,0.291,0.79,15.0,2.183,808.0,117.586,,,,,5298.0,190683.0,27.75,0.771,5626.0,0.819,0.0124,80.4,people tested,,,,,,,,,,,,,,51.85,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-20,10833.0,100.0,76.857,235.0,1.0,1.857,1576.501,14.553,11.185,34.199,0.146,0.27,0.81,13.0,1.892,766.0,111.474,,,,,6198.0,196881.0,28.652,0.902,5754.0,0.837,0.0134,74.9,people tested,,,,,,,,,,,,,,51.85,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
SRB,Europe,Serbia,2020-05-21,10919.0,86.0,77.857,237.0,2.0,1.857,1589.016,12.515,11.33,34.49,0.291,0.27,0.81,12.0,1.746,743.0,108.127,,,,,6918.0,203799.0,29.658,1.007,5857.0,0.852,0.0133,75.2,people tested,,,,,,,,,,,,,,51.85,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
